file_name,genre,f_measure,algorithm_tempo,ground_truth_tempo,accuracy_1,accuracy_2
blues.00061.wav,blues,0.6746987951807228,130.43478260869566,131.63,1,1
blues.00075.wav,blues,0.6575342465753424,117.6470588235294,117.8,1,1
blues.00049.wav,blues,0.8461538461538461,125.0,61.99,0,1
reggae.00080.wav,reggae,1.0,200.0,100.29,0,1
reggae.00094.wav,reggae,0.6666666666666666,127.65957446808511,126.99,1,1
reggae.00043.wav,reggae,0.673469387755102,153.84615384615384,155.62,1,1
reggae.00057.wav,reggae,0.6666666666666666,193.5483870967742,192.77,1,1
reggae.00056.wav,reggae,0.673469387755102,157.89473684210526,156.1,1,1
reggae.00042.wav,reggae,0.6666666666666666,120.0,120.36,1,1
reggae.00095.wav,reggae,0.6493506493506493,122.44897959183673,123.67,1,1
reggae.00081.wav,reggae,0.65625,100.0,100.33,1,1
reggae.00097.wav,reggae,0.25925925925925924,157.89473684210526,52.34,0,1
reggae.00083.wav,reggae,0.8928571428571429,133.33333333333334,66.04,0,1
reggae.00054.wav,reggae,0.6521739130434782,146.34146341463415,148.11,1,1
reggae.00040.wav,reggae,0.5384615384615384,187.5,92.7,0,1
reggae.00068.wav,reggae,0.6744186046511628,136.36363636363637,137.24,1,1
reggae.00069.wav,reggae,0.673913043478261,146.34146341463415,146.19,1,1
reggae.00041.wav,reggae,0.673913043478261,146.34146341463415,146.63,1,1
reggae.00055.wav,reggae,0.5925925925925926,130.43478260869566,129.23,1,1
reggae.00082.wav,reggae,0.65625,100.0,100.31,1,1
reggae.00096.wav,reggae,0.6666666666666666,176.47058823529412,178.23,1,1
reggae.00092.wav,reggae,0.673913043478261,146.34146341463415,144.62,1,1
reggae.00086.wav,reggae,0.19148936170212766,63.829787234042556,174.02,0,1
reggae.00079.wav,reggae,0.6666666666666666,150.0,151.71,1,1
reggae.00051.wav,reggae,0.6749999999999999,127.65957446808511,127.92,1,1
reggae.00045.wav,reggae,0.6666666666666666,162.16216216216216,162.42,1,1
reggae.00044.wav,reggae,0.6545454545454545,176.47058823529412,175.23,1,1
reggae.00050.wav,reggae,0.6666666666666666,187.5,188.6,1,1
reggae.00078.wav,reggae,0.6666666666666666,157.89473684210526,160.15,1,1
reggae.00087.wav,reggae,1.0,166.66666666666666,83.21,0,1
reggae.00093.wav,reggae,0.6017699115044247,181.8181818181818,181.11,1,1
reggae.00085.wav,reggae,0.6363636363636364,176.47058823529412,174.02,1,1
reggae.00091.wav,reggae,0.6666666666666666,146.34146341463415,144.94,1,1
reggae.00046.wav,reggae,0.40449438202247184,84.50704225352112,169.45,0,1
reggae.00052.wav,reggae,0.9761904761904762,200.0,99.79,0,1
reggae.00053.wav,reggae,0.6666666666666666,153.84615384615384,152.88,1,1
reggae.00047.wav,reggae,0.6593406593406593,146.34146341463415,146.91,1,1
reggae.00090.wav,reggae,0.6666666666666666,153.84615384615384,153.67,1,1
reggae.00084.wav,reggae,0.6666666666666666,101.69491525423729,100.81,1,1
reggae.00020.wav,reggae,0.6582278481012659,127.65957446808511,127.5,1,1
reggae.00034.wav,reggae,0.6722689075630253,187.5,188.23,1,1
reggae.00008.wav,reggae,0.6229508196721312,193.5483870967742,193.32,1,1
reggae.00009.wav,reggae,0.6666666666666666,157.89473684210526,157.92,1,1
reggae.00035.wav,reggae,0.6666666666666666,162.16216216216216,163.85,1,1
reggae.00021.wav,reggae,0.6597938144329897,153.84615384615384,154.75,1,1
reggae.00037.wav,reggae,0.6666666666666666,153.84615384615384,152.62,1,1
reggae.00023.wav,reggae,0.6666666666666666,130.43478260869566,129.48,1,1
reggae.00022.wav,reggae,0.673913043478261,146.34146341463415,147.98,1,1
reggae.00036.wav,reggae,0.6605504587155963,171.42857142857142,174.31,1,1
reggae.00032.wav,reggae,0.6595744680851063,150.0,150.91,1,1
reggae.00026.wav,reggae,0.6744186046511628,136.36363636363637,138.05,1,1
reggae.00027.wav,reggae,0.6588235294117647,133.33333333333334,135.64,1,1
reggae.00033.wav,reggae,0.6909090909090909,88.23529411764706,87.73,1,1
reggae.00019.wav,reggae,0.6666666666666666,146.34146341463415,146.32,1,1
reggae.00025.wav,reggae,0.98989898989899,240.0,121.0,0,1
reggae.00031.wav,reggae,0.6666666666666666,157.89473684210526,158.87,1,1
reggae.00030.wav,reggae,0.6736842105263158,150.0,151.84,1,1
reggae.00024.wav,reggae,0.6588235294117647,139.53488372093022,138.97,1,1
reggae.00018.wav,reggae,0.6666666666666666,153.84615384615384,156.1,1,1
reggae.00001.wav,reggae,1.0,153.84615384615384,77.76,0,1
reggae.00015.wav,reggae,0.6749999999999999,127.65957446808511,126.18,1,1
reggae.00029.wav,reggae,0.6666666666666666,150.0,150.04,1,1
reggae.00028.wav,reggae,0.6597938144329897,157.89473684210526,156.65,1,1
reggae.00014.wav,reggae,0.6419753086419752,130.43478260869566,130.85,1,1
reggae.00000.wav,reggae,1.0,240.0,122.25,0,1
reggae.00016.wav,reggae,0.6590909090909091,142.85714285714286,142.36,1,1
reggae.00002.wav,reggae,0.3888888888888889,103.44827586206897,206.72,0,1
reggae.00003.wav,reggae,0.6521739130434782,146.34146341463415,148.28,1,1
reggae.00017.wav,reggae,0.6582278481012659,127.65957446808511,126.7,1,1
reggae.00013.wav,reggae,0.6578947368421052,122.44897959183673,123.4,1,1
reggae.00007.wav,reggae,0.6595744680851063,153.84615384615384,152.08,1,1
reggae.00006.wav,reggae,0.6666666666666666,150.0,150.51,1,1
reggae.00012.wav,reggae,0.40875912408759124,130.43478260869566,262.61,0,1
reggae.00038.wav,reggae,0.6666666666666666,95.23809523809524,95.0,1,1
reggae.00004.wav,reggae,0.7954545454545455,125.0,125.53,1,1
reggae.00010.wav,reggae,0.5208333333333334,230.76923076923077,114.26,0,1
reggae.00011.wav,reggae,0.6749999999999999,125.0,126.0,1,1
reggae.00005.wav,reggae,0.673469387755102,157.89473684210526,156.06,1,1
reggae.00039.wav,reggae,0.6666666666666666,153.84615384615384,153.58,1,1
reggae.00089.wav,reggae,0.6666666666666666,150.0,149.67,1,1
reggae.00062.wav,reggae,0.6595744680851063,150.0,151.26,1,1
reggae.00076.wav,reggae,1.0,157.89473684210526,78.64,0,1
reggae.00077.wav,reggae,0.6593406593406593,150.0,148.08,1,1
reggae.00063.wav,reggae,0.6725663716814159,181.8181818181818,183.39,1,1
reggae.00088.wav,reggae,0.6567164179104478,109.0909090909091,108.16,1,1
reggae.00075.wav,reggae,0.6666666666666666,146.34146341463415,144.98,1,1
reggae.00061.wav,reggae,0.9736842105263158,187.5,92.01,0,1
reggae.00049.wav,reggae,0.4081632653061224,96.7741935483871,194.47,0,1
reggae.00048.wav,reggae,0.6605504587155963,176.47058823529412,174.69,1,1
reggae.00060.wav,reggae,0.2736842105263158,230.76923076923077,113.87,0,1
reggae.00074.wav,reggae,0.6792452830188679,83.33333333333333,83.93,1,1
reggae.00058.wav,reggae,0.6578947368421052,122.44897959183673,123.1,1,1
reggae.00070.wav,reggae,0.5045045045045046,176.47058823529412,176.14,1,1
reggae.00064.wav,reggae,0.4893617021276596,85.71428571428571,171.4,0,1
reggae.00065.wav,reggae,0.41304347826086957,88.23529411764706,177.06,0,1
reggae.00071.wav,reggae,0.6666666666666666,139.53488372093022,140.66,1,1
reggae.00059.wav,reggae,0.6666666666666666,153.84615384615384,154.49,1,1
reggae.00098.wav,reggae,0.4,120.0,241.99,0,1
reggae.00067.wav,reggae,0.6346153846153846,166.66666666666666,167.26,1,1
reggae.00073.wav,reggae,0.6792452830188679,83.33333333333333,83.86,1,1
reggae.00072.wav,reggae,1.0,166.66666666666666,83.88,0,1
reggae.00066.wav,reggae,1.0,157.89473684210526,79.48,0,1
reggae.00099.wav,reggae,0.39024390243902435,117.6470588235294,236.89,0,1
classical.00079.wav,classical,0.4096385542168674,200.0,99.71,0,1
classical.00045.wav,classical,0.8607594936708861,187.5,95.33,0,1
classical.00051.wav,classical,0.4533333333333333,136.36363636363637,119.55,0,0
classical.00086.wav,classical,0.6666666666666666,100.0,100.45,1,1
classical.00092.wav,classical,0.5227272727272728,139.53488372093022,139.4,1,1
classical.00093.wav,classical,0.6666666666666666,139.53488372093022,138.69,1,1
classical.00087.wav,classical,0.35294117647058826,125.0,60.75,0,0
classical.00050.wav,classical,0.33333333333333337,240.0,63.71,0,0
classical.00044.wav,classical,0.271604938271605,230.76923076923077,81.81,0,0
classical.00078.wav,classical,0.6341463414634146,66.66666666666667,65.46,1,1
classical.00052.wav,classical,0.6597938144329897,157.89473684210526,157.4,1,1
classical.00046.wav,classical,0.21428571428571427,130.43478260869566,128.71,1,1
classical.00091.wav,classical,0.6493506493506493,181.8181818181818,88.42,0,0
classical.00085.wav,classical,0.9111111111111111,214.28571428571428,108.08,0,1
classical.00084.wav,classical,0.6067415730337078,214.28571428571428,107.98,0,1
classical.00090.wav,classical,0.24561403508771928,171.42857142857142,51.66,0,0
classical.00047.wav,classical,0.07999999999999999,153.84615384615384,49.81,0,0
classical.00053.wav,classical,0.3931623931623931,142.85714285714286,214.23,0,0
classical.00057.wav,classical,0.0,206.89655172413794,105.64,0,0
classical.00043.wav,classical,0.5,120.0,124.92,1,1
classical.00094.wav,classical,0.2898550724637681,171.42857142857142,85.01,0,1
classical.00080.wav,classical,0.2105263157894737,66.66666666666667,52.62,0,0
classical.00081.wav,classical,0.6444444444444445,146.34146341463415,145.08,1,1
classical.00095.wav,classical,0.3098591549295775,181.8181818181818,83.01,0,0
classical.00042.wav,classical,0.6666666666666667,193.5483870967742,97.36,0,1
classical.00056.wav,classical,0.34146341463414637,187.5,112.91,0,0
classical.00040.wav,classical,0.23880597014925373,105.26315789473684,94.72,0,0
classical.00054.wav,classical,0.5964912280701754,93.75,87.37,0,0
classical.00068.wav,classical,0.6060606060606061,166.66666666666666,165.8,1,1
classical.00083.wav,classical,0.43478260869565216,162.16216216216216,81.02,0,1
classical.00097.wav,classical,0.0,206.89655172413794,104.15,0,1
classical.00096.wav,classical,0.5952380952380952,133.33333333333334,133.12,1,1
classical.00082.wav,classical,0.45652173913043476,222.22222222222223,111.85,0,1
classical.00069.wav,classical,0.42857142857142855,139.53488372093022,68.53,0,1
classical.00055.wav,classical,0.3684210526315789,117.6470588235294,55.43,0,0
classical.00041.wav,classical,0.03225806451612904,187.5,54.87,0,0
classical.00026.wav,classical,0.3368421052631579,153.84615384615384,152.3,1,1
classical.00032.wav,classical,0.15151515151515152,222.22222222222223,58.41,0,0
classical.00033.wav,classical,0.20689655172413796,206.89655172413794,106.31,0,0
classical.00027.wav,classical,0.0,146.34146341463415,72.31,0,1
classical.00019.wav,classical,0.271604938271605,193.5483870967742,94.84,0,0
classical.00031.wav,classical,0.27956989247311825,230.76923076923077,112.62,0,0
classical.00025.wav,classical,0.5853658536585366,133.33333333333334,131.99,1,1
classical.00024.wav,classical,0.6526315789473685,153.84615384615384,151.56,1,1
classical.00030.wav,classical,0.3636363636363636,240.0,119.58,0,1
classical.00018.wav,classical,0.27999999999999997,78.94736842105263,79.2,1,1
classical.00034.wav,classical,0.16,240.0,63.25,0,0
classical.00020.wav,classical,0.49438202247191015,139.53488372093022,140.44,1,1
classical.00008.wav,classical,0.5882352941176471,136.36363636363637,135.72,1,1
classical.00009.wav,classical,0.20408163265306126,115.38461538461539,60.13,0,0
classical.00021.wav,classical,0.34285714285714286,133.33333333333334,269.96,0,1
classical.00035.wav,classical,0.3829787234042553,150.0,150.88,1,1
classical.00023.wav,classical,0.3835616438356165,181.8181818181818,92.66,0,1
classical.00037.wav,classical,0.24096385542168677,130.43478260869566,129.4,1,1
classical.00036.wav,classical,0.24137931034482757,181.8181818181818,52.2,0,0
classical.00022.wav,classical,0.46874999999999994,109.0909090909091,102.29,0,0
classical.00007.wav,classical,0.29729729729729726,142.85714285714286,106.69,0,0
classical.00013.wav,classical,0.5897435897435898,125.0,125.9,1,1
classical.00012.wav,classical,0.6842105263157895,181.8181818181818,89.4,0,1
classical.00006.wav,classical,0.5925925925925926,193.5483870967742,95.21,0,1
classical.00038.wav,classical,0.5573770491803278,142.85714285714286,73.55,0,0
classical.00010.wav,classical,0.7727272727272727,206.89655172413794,103.44,0,1
classical.00004.wav,classical,0.49019607843137264,162.16216216216216,161.72,1,1
classical.00005.wav,classical,0.5454545454545454,139.53488372093022,140.21,1,1
classical.00011.wav,classical,0.9375,150.0,75.67,0,1
classical.00039.wav,classical,0.16393442622950818,230.76923076923077,65.67,0,0
classical.00015.wav,classical,0.7575757575757576,157.89473684210526,78.38,0,1
classical.00001.wav,classical,0.042105263157894736,230.76923076923077,113.3,0,1
classical.00029.wav,classical,0.9655172413793104,136.36363636363637,68.88,0,1
classical.00028.wav,classical,0.0,162.16216216216216,81.48,0,1
classical.00000.wav,classical,0.9736842105263158,187.5,94.26,0,1
classical.00014.wav,classical,0.4615384615384615,146.34146341463415,145.25,1,1
classical.00002.wav,classical,0.656,200.0,197.84,1,1
classical.00016.wav,classical,0.6904761904761905,200.0,99.4,0,1
classical.00017.wav,classical,0.5137614678899082,171.42857142857142,175.06,1,1
classical.00003.wav,classical,0.6666666666666666,130.43478260869566,65.83,0,1
classical.00058.wav,classical,0.6785714285714286,136.36363636363637,66.95,0,1
classical.00064.wav,classical,0.35294117647058826,62.5,92.12,0,0
classical.00070.wav,classical,0.4848484848484849,162.16216216216216,159.76,1,1
classical.00071.wav,classical,0.5168539325842697,142.85714285714286,140.57,1,1
classical.00065.wav,classical,0.5428571428571428,166.66666666666666,83.17,0,1
classical.00059.wav,classical,0.6933333333333334,115.38461538461539,115.95,1,1
classical.00073.wav,classical,0.617283950617284,130.43478260869566,129.0,1,1
classical.00067.wav,classical,0.3684210526315789,150.0,124.09,0,0
classical.00098.wav,classical,0.6666666666666666,96.7741935483871,96.0,1,1
classical.00099.wav,classical,0.39999999999999997,85.71428571428571,86.85,1,1
classical.00066.wav,classical,0.5783132530120482,136.36363636363637,127.52,0,0
classical.00072.wav,classical,0.5274725274725274,240.0,117.3,0,0
classical.00076.wav,classical,0.4175824175824176,85.71428571428571,171.9,0,1
classical.00062.wav,classical,0.2461538461538462,125.0,93.02,0,0
classical.00089.wav,classical,1.0,193.5483870967742,97.66,0,1
classical.00088.wav,classical,0.6666666666666666,105.26315789473684,104.39,1,1
classical.00063.wav,classical,0.6582278481012659,193.5483870967742,93.59,0,0
classical.00077.wav,classical,0.4406779661016949,88.23529411764706,95.36,0,0
classical.00061.wav,classical,0.6458333333333334,153.84615384615384,153.49,1,1
classical.00075.wav,classical,0.3478260869565218,113.20754716981132,110.38,1,1
classical.00049.wav,classical,0.7741935483870968,153.84615384615384,75.88,0,1
classical.00048.wav,classical,0.1917808219178082,181.8181818181818,89.1,0,0
classical.00074.wav,classical,0.5346534653465347,162.16216216216216,160.78,1,1
classical.00060.wav,classical,1.0,240.0,120.51,0,1
rock.00011.wav,rock,0.5542168674698795,240.0,116.35,0,0
rock.00005.wav,rock,0.15384615384615383,100.0,100.84,1,1
rock.00039.wav,rock,0.6444444444444445,142.85714285714286,144.44,1,1
rock.00038.wav,rock,1.0,133.33333333333334,66.35,0,1
rock.00004.wav,rock,0.9696969696969697,157.89473684210526,77.9,0,1
rock.00010.wav,rock,0.9428571428571428,166.66666666666666,82.53,0,1
rock.00006.wav,rock,0.9583333333333334,113.20754716981132,57.05,0,1
rock.00012.wav,rock,0.676056338028169,113.20754716981132,113.14,1,1
rock.00013.wav,rock,0.24390243902439024,230.76923076923077,91.51,0,0
rock.00007.wav,rock,0.6785714285714285,89.55223880597015,89.43,1,1
rock.00003.wav,rock,0.8000000000000002,187.5,94.56,0,1
rock.00017.wav,rock,1.0,240.0,121.47,0,1
rock.00016.wav,rock,0.5054945054945054,146.34146341463415,146.49,1,1
rock.00002.wav,rock,0.8636363636363636,214.28571428571428,105.44,0,1
rock.00028.wav,rock,0.6588235294117647,139.53488372093022,137.74,1,1
rock.00014.wav,rock,0.4,153.84615384615384,117.24,0,0
rock.00000.wav,rock,0.3370786516853933,181.8181818181818,121.93,0,0
rock.00001.wav,rock,0.967741935483871,150.0,75.31,0,1
rock.00015.wav,rock,0.3116883116883117,240.0,105.17,0,0
rock.00029.wav,rock,0.6582278481012659,125.0,126.28,1,1
rock.00099.wav,rock,0.4489795918367347,230.76923076923077,123.15,0,0
rock.00072.wav,rock,0.988235294117647,206.89655172413794,103.68,0,1
rock.00066.wav,rock,1.0,150.0,76.08,0,1
rock.00067.wav,rock,1.0,206.89655172413794,105.39,0,1
rock.00073.wav,rock,0.6779661016949152,93.75,94.15,1,1
rock.00098.wav,rock,0.15053763440860216,222.22222222222223,110.59,0,1
rock.00065.wav,rock,1.0,125.0,62.05,0,1
rock.00071.wav,rock,0.6666666666666666,113.20754716981132,112.13,1,1
rock.00059.wav,rock,1.0,230.76923076923077,116.28,0,1
rock.00058.wav,rock,0.5833333333333334,115.38461538461539,115.44,1,1
rock.00070.wav,rock,0.6476190476190476,171.42857142857142,169.08,1,1
rock.00064.wav,rock,0.6526315789473683,153.84615384615384,152.49,1,1
rock.00048.wav,rock,0.6585365853658536,130.43478260869566,130.93,1,1
rock.00060.wav,rock,0.3603603603603604,176.47058823529412,176.6,1,1
rock.00074.wav,rock,0.676056338028169,111.11111111111111,112.05,1,1
rock.00075.wav,rock,0.6666666666666666,120.0,119.86,1,1
rock.00061.wav,rock,0.6753246753246753,122.44897959183673,122.23,1,1
rock.00049.wav,rock,1.0,166.66666666666666,83.76,0,1
rock.00088.wav,rock,1.0,181.8181818181818,91.84,0,1
rock.00077.wav,rock,0.6567164179104478,107.14285714285714,108.48,1,1
rock.00063.wav,rock,0.6666666666666666,125.0,125.96,1,1
rock.00062.wav,rock,0.4,61.855670103092784,124.08,0,1
rock.00076.wav,rock,0.6666666666666666,96.7741935483871,95.95,1,1
rock.00089.wav,rock,0.6567164179104478,109.0909090909091,109.29,1,1
rock.00090.wav,rock,0.99009900990099,240.0,121.77,0,1
rock.00084.wav,rock,0.6666666666666666,130.43478260869566,129.03,1,1
rock.00053.wav,rock,0.7499999999999999,120.0,119.74,1,1
rock.00047.wav,rock,0.5376344086021505,222.22222222222223,110.04,0,1
rock.00046.wav,rock,0.8333333333333333,200.0,101.44,0,1
rock.00052.wav,rock,0.6666666666666666,96.7741935483871,97.03,1,1
rock.00085.wav,rock,0.6774193548387097,96.7741935483871,97.48,1,1
rock.00091.wav,rock,0.6666666666666666,142.85714285714286,142.88,1,1
rock.00087.wav,rock,0.6585365853658536,130.43478260869566,131.57,1,1
rock.00093.wav,rock,0.65625,103.44827586206897,103.66,1,1
rock.00044.wav,rock,0.9315068493150684,187.5,93.61,0,1
rock.00050.wav,rock,0.6666666666666666,125.0,124.51,1,1
rock.00078.wav,rock,1.0,193.5483870967742,98.01,0,1
rock.00079.wav,rock,0.6666666666666666,125.0,125.14,1,1
rock.00051.wav,rock,1.0,176.47058823529412,88.12,0,1
rock.00045.wav,rock,1.0,150.0,75.69,0,1
rock.00092.wav,rock,0.6265060240963856,130.43478260869566,131.08,1,1
rock.00086.wav,rock,0.6746987951807228,130.43478260869566,131.55,1,1
rock.00082.wav,rock,1.0,193.5483870967742,98.09,0,1
rock.00096.wav,rock,0.08888888888888888,230.76923076923077,117.16,0,1
rock.00069.wav,rock,0.5769230769230769,171.42857142857142,169.39,1,1
rock.00041.wav,rock,0.6756756756756758,117.6470588235294,117.5,1,1
rock.00055.wav,rock,0.6585365853658536,130.43478260869566,130.76,1,1
rock.00054.wav,rock,0.2580645161290323,230.76923076923077,109.01,0,0
rock.00040.wav,rock,0.2926829268292683,206.89655172413794,96.4,0,0
rock.00068.wav,rock,0.6666666666666666,125.0,125.32,1,1
rock.00097.wav,rock,0.6749999999999999,127.65957446808511,128.27,1,1
rock.00083.wav,rock,0.99009900990099,240.0,121.7,0,1
rock.00095.wav,rock,0.5411764705882354,206.89655172413794,102.55,0,1
rock.00081.wav,rock,0.6666666666666666,117.6470588235294,118.6,1,1
rock.00056.wav,rock,0.6588235294117647,139.53488372093022,138.07,1,1
rock.00042.wav,rock,0.8955223880597014,162.16216216216216,80.63,0,1
rock.00043.wav,rock,0.6727272727272727,176.47058823529412,175.83,1,1
rock.00057.wav,rock,0.9803921568627451,250.0,125.07,0,1
rock.00080.wav,rock,0.5714285714285714,117.6470588235294,118.08,1,1
rock.00094.wav,rock,1.0,222.22222222222223,111.49,0,1
rock.00030.wav,rock,0.16666666666666666,230.76923076923077,115.75,0,1
rock.00024.wav,rock,0.5869565217391305,146.34146341463415,147.07,1,1
rock.00018.wav,rock,0.8863636363636364,230.76923076923077,117.71,0,1
rock.00019.wav,rock,0.717948717948718,120.0,119.95,1,1
rock.00025.wav,rock,0.7126436781609196,206.89655172413794,103.65,0,1
rock.00031.wav,rock,0.6575342465753424,117.6470588235294,120.46,1,1
rock.00027.wav,rock,0.6736842105263158,150.0,149.74,1,1
rock.00033.wav,rock,1.0,230.76923076923077,117.09,0,1
rock.00032.wav,rock,0.6551724137931034,90.9090909090909,92.97,1,1
rock.00026.wav,rock,0.676056338028169,113.20754716981132,112.6,1,1
rock.00022.wav,rock,0.38399999999999995,200.0,199.17,1,1
rock.00036.wav,rock,1.0,136.36363636363637,67.36,0,1
rock.00037.wav,rock,0.65,127.65957446808511,128.11,1,1
rock.00023.wav,rock,0.967741935483871,150.0,74.8,0,1
rock.00009.wav,rock,1.0,150.0,74.98,0,1
rock.00035.wav,rock,0.6585365853658536,130.43478260869566,131.02,1,1
rock.00021.wav,rock,0.5210084033613446,193.5483870967742,189.53,1,1
rock.00020.wav,rock,0.7654320987654322,200.0,99.18,0,1
rock.00034.wav,rock,1.0,136.36363636363637,68.78,0,1
rock.00008.wav,rock,0.5333333333333333,176.47058823529412,89.06,0,1
hiphop.00022.wav,hiphop,0.9761904761904762,200.0,101.01,0,1
hiphop.00036.wav,hiphop,0.7878787878787878,230.76923076923077,116.26,0,1
hiphop.00037.wav,hiphop,1.0,142.85714285714286,71.96,0,1
hiphop.00023.wav,hiphop,0.9620253164556962,187.5,95.91,0,0
hiphop.00009.wav,hiphop,0.6136363636363636,206.89655172413794,103.56,0,1
hiphop.00035.wav,hiphop,1.0,166.66666666666666,83.95,0,1
hiphop.00021.wav,hiphop,0.6666666666666666,101.69491525423729,100.97,1,1
hiphop.00020.wav,hiphop,0.9896907216494846,230.76923076923077,117.32,0,1
hiphop.00034.wav,hiphop,0.8292682926829268,200.0,98.74,0,1
hiphop.00008.wav,hiphop,0.9444444444444444,166.66666666666666,84.54,0,1
hiphop.00030.wav,hiphop,0.2777777777777778,157.89473684210526,179.12,0,0
hiphop.00024.wav,hiphop,0.9523809523809523,206.89655172413794,101.74,0,1
hiphop.00018.wav,hiphop,0.2820512820512821,162.16216216216216,104.93,0,0
hiphop.00019.wav,hiphop,0.6666666666666666,100.0,100.76,1,1
hiphop.00025.wav,hiphop,0.6666666666666666,105.26315789473684,105.79,1,1
hiphop.00031.wav,hiphop,1.0,200.0,99.92,0,1
hiphop.00027.wav,hiphop,0.8125000000000001,90.9090909090909,90.87,1,1
hiphop.00033.wav,hiphop,0.6557377049180327,96.7741935483871,97.04,1,1
hiphop.00032.wav,hiphop,0.674698795180723,200.0,100.51,0,1
hiphop.00026.wav,hiphop,0.5599999999999999,101.69491525423729,102.38,1,1
hiphop.00069.wav,hiphop,0.2597402597402597,206.89655172413794,102.28,0,1
hiphop.00041.wav,hiphop,0.9610389610389611,181.8181818181818,92.05,0,1
hiphop.00055.wav,hiphop,1.0,162.16216216216216,82.02,0,1
hiphop.00082.wav,hiphop,0.6666666666666666,105.26315789473684,105.39,1,1
hiphop.00096.wav,hiphop,0.9655172413793104,214.28571428571428,108.61,0,1
hiphop.00097.wav,hiphop,0.2553191489361702,230.76923076923077,113.36,0,1
hiphop.00083.wav,hiphop,1.0,206.89655172413794,103.58,0,1
hiphop.00054.wav,hiphop,0.6666666666666666,113.20754716981132,112.26,1,1
hiphop.00040.wav,hiphop,0.9275362318840579,162.16216216216216,79.66,0,1
hiphop.00068.wav,hiphop,0.6666666666666666,96.7741935483871,96.81,1,1
hiphop.00056.wav,hiphop,0.6666666666666666,101.69491525423729,100.86,1,1
hiphop.00042.wav,hiphop,1.0,181.8181818181818,91.1,0,1
hiphop.00095.wav,hiphop,0.6666666666666666,111.11111111111111,111.24,1,1
hiphop.00081.wav,hiphop,0.41509433962264153,50.847457627118644,102.01,0,1
hiphop.00080.wav,hiphop,0.3037974683544304,193.5483870967742,96.71,0,1
hiphop.00094.wav,hiphop,1.0,150.0,74.24,0,1
hiphop.00043.wav,hiphop,1.0,181.8181818181818,89.96,0,1
hiphop.00057.wav,hiphop,0.6571428571428571,111.11111111111111,111.22,1,1
hiphop.00053.wav,hiphop,0.676470588235294,109.0909090909091,108.12,1,1
hiphop.00047.wav,hiphop,0.6557377049180327,96.7741935483871,97.58,1,1
hiphop.00090.wav,hiphop,0.5789473684210527,115.38461538461539,115.17,1,1
hiphop.00084.wav,hiphop,0.06349206349206349,142.85714285714286,113.52,0,0
hiphop.00085.wav,hiphop,0.0,111.11111111111111,110.54,1,1
hiphop.00091.wav,hiphop,0.6046511627906976,206.89655172413794,101.48,0,1
hiphop.00046.wav,hiphop,0.6557377049180327,96.7741935483871,96.83,1,1
hiphop.00052.wav,hiphop,0.6666666666666666,105.26315789473684,104.96,1,1
hiphop.00044.wav,hiphop,0.96,230.76923076923077,118.29,0,0
hiphop.00050.wav,hiphop,0.9156626506024096,193.5483870967742,99.86,0,0
hiphop.00078.wav,hiphop,0.6774193548387097,98.36065573770492,97.82,1,1
hiphop.00087.wav,hiphop,0.676923076923077,101.69491525423729,101.32,1,1
hiphop.00093.wav,hiphop,0.6530612244897959,240.0,117.62,0,0
hiphop.00092.wav,hiphop,0.42553191489361697,230.76923076923077,114.29,0,1
hiphop.00086.wav,hiphop,0.6774193548387097,98.36065573770492,98.78,1,1
hiphop.00079.wav,hiphop,1.0,206.89655172413794,104.55,0,1
hiphop.00051.wav,hiphop,0.6363636363636365,105.26315789473684,104.77,1,1
hiphop.00045.wav,hiphop,0.6984126984126985,95.23809523809524,95.05,1,1
hiphop.00048.wav,hiphop,0.6774193548387097,96.7741935483871,96.81,1,1
hiphop.00060.wav,hiphop,0.9473684210526315,181.8181818181818,90.51,0,1
hiphop.00074.wav,hiphop,0.6774193548387097,100.0,99.09,1,1
hiphop.00075.wav,hiphop,0.6666666666666666,92.3076923076923,91.91,1,1
hiphop.00061.wav,hiphop,1.0,187.5,93.02,0,1
hiphop.00049.wav,hiphop,0.11904761904761904,206.89655172413794,101.94,0,1
hiphop.00077.wav,hiphop,0.7608695652173914,230.76923076923077,116.45,0,1
hiphop.00063.wav,hiphop,0.6779661016949152,93.75,93.98,1,1
hiphop.00088.wav,hiphop,0.8433734939759037,115.38461538461539,115.96,1,1
hiphop.00089.wav,hiphop,0.45569620253164556,250.0,126.25,0,1
hiphop.00062.wav,hiphop,1.0,181.8181818181818,92.02,0,1
hiphop.00076.wav,hiphop,0.6774193548387097,98.36065573770492,97.82,1,1
hiphop.00072.wav,hiphop,1.0,193.5483870967742,98.14,0,1
hiphop.00066.wav,hiphop,0.9736842105263158,181.8181818181818,91.96,0,1
hiphop.00099.wav,hiphop,0.6470588235294117,107.14285714285714,108.02,1,1
hiphop.00098.wav,hiphop,0.7619047619047619,214.28571428571428,106.09,0,1
hiphop.00067.wav,hiphop,0.6774193548387097,96.7741935483871,97.13,1,1
hiphop.00073.wav,hiphop,0.6779661016949152,92.3076923076923,92.52,1,1
hiphop.00065.wav,hiphop,0.6666666666666666,96.7741935483871,96.24,1,1
hiphop.00071.wav,hiphop,0.6440677966101694,95.23809523809524,95.37,1,1
hiphop.00059.wav,hiphop,1.0,181.8181818181818,92.04,0,1
